Disease,Disease Details,Filter m/f,Country,CountryCode,Year2000,LEYear2000,GDPYear2000,Year2001,LEYear2001,GDPYear2001,GDPYear2002,Year2002,LEYear2002,GDPYear2003,Year2003,LEYear2003,GDPYear2004,Year2004,LEYear2004,GDPYear2005,Year2005,LEYear2005,GDPYear2006,Year2006,LEYear2006,GDPYear2007,Year2007,LEYear2007,GDPYear2008,Year2008,LEYear2008,GDPYear2009,Year2009,LEYear2009,GDPYear2010,Year2010,LEYear2010,GDPYear2011,Year2011,LEYear2011,GDPYear2012,Year2012,LEYear2012,GDPYear2013,Year2013,LEYear2013,GDPYear2014,Year2014,LEYear2014,GDPYear2015,Year2015,LEYear2015,GDPYear2016,Year2016,LEYear2016
Neoplasms,Leukemia,Number of total deaths,Australia,AU,1363,79.7,539799.4,1364,80,568862.9,599770.3,1441,80.3,636095.4,1384,80.6,675258.7,1445,80.9,719165.7,,81.1,774486.9,1442,81.4,826249.3,1472,81.5,851398.1,1501,81.6,900317.6,1597,81.8,938600.8,1639,82,987220.2,1630,82.1,991827.9,1626,82.2,1098874.1,1645,82.4,1108212.4,1706,82.5,1131510.1,,,1184472,,
Neoplasms,Leukemia,Number of total deaths,Austria,AT,607,78.7,234747.6,687,78.8,239060.6,251504.1,669,78.7,259781.7,694,79.3,274981.9,726,79.4,286878.4,695,80,309706.2,711,80.3,324775.6,724,80.5,341669.2,737,80.4,339610,707,80.7,350482.9,743,81.1,371229.2,758,81,389747.1,739,81.2,404650.5,760,81.6,415257.1,740,81.3,426645.4,,,438191.7,,
Neoplasms,Leukemia,Number of total deaths,Belgium,BE,814,78.1,286696.1,852,78.2,298566.7,314971.9,899,78.2,322227.1,878,79,336193.9,865,79.1,349277,873,79.5,373467.6,876,79.9,391644.1,836,79.8,408408.9,1001,80.1,410781.5,937,80.3,437233.6,974,80.7,455705,893,80.5,471332.6,956,80.7,485918.5,1016,81.4,502107.2,980,81.1,514198.4,,,527027.6,,
Neoplasms,Leukemia,Number of total deaths,Canada,CA,2048,79.2,898024.6,2093,79.4,934754.4,967558.8,2077,79.6,1019620.7,2303,79.8,1079987.1,2256,80,1167581.3,2255,80.3,1238000.9,2281,80.4,1297164.6,2300,80.6,1339060.6,2395,80.8,1304488.4,2463,81.1,1361136.5,2373,81.3,1427466.2,2506,81.5,1464565.1,2642,81.7,1550270.4,,,1602420.4,,,1584685.9,,,1630347.2,,
Neoplasms,Leukemia,Number of total deaths,Chile,CL,516,76.8,146960.7,579,77.2,155221.8,161844.4,581,77.2,171298.8,610,77.2,188358.1,583,77.6,206427.4,580,78,254577.4,607,77.5,277257.6,621,78.1,273618.8,611,78.2,273085.4,599,78,310516.8,625,78.7,348602.3,651,78.7,371592.6,695,79.5,392442.7,759,79.7,403051.8,756,79.1,415861.4,,79.2,425638.7,,
Neoplasms,Leukemia,Number of total deaths,Czech Republic,CZ,916,75.3,165438.5,898,75.4,179364.9,184989.3,846,75.3,197368.2,878,75.8,211909.5,906,76.1,223723.5,832,76.7,243192.3,846,77,268368.9,794,77.3,288526.9,816,77.4,287910.1,812,77.7,289714.5,803,78,302260.2,853,78.2,305309.4,884,78.3,320535.1,899,78.9,340575.3,889,78.7,355857.7,836,,369881.8,,
Neoplasms,Leukemia,Number of total deaths,Denmark,DK,453,77,152926.9,414,77.1,158176.4,164720.4,488,77.4,165945.7,410,77.8,177981.5,432,78.3,185074.4,461,78.4,202903.3,434,78.4,212740.5,510,78.8,226767.5,457,79,223027.8,441,79.3,239009.5,442,79.9,247352.3,510,80.1,250524.6,439,80.4,262368.1,476,80.8,269789.6,456,80.8,278381.5,,,286287.5,,
Neoplasms,Leukemia,Number of total deaths,Estonia,EE,93,70.9,13151.2,106,71.4,14334.3,15987.5,104,71.8,17907,107,72.4,19661.1,124,72.9,22375.7,125,73.1,25951.8,133,73.2,29435.5,153,74.2,30303.9,135,75.2,27388.7,117,75.9,28791.1,116,76.4,32579.4,126,76.5,34419.8,145,77.3,36158.6,146,77.2,37521.4,124,77.7,38076.8,,,39165.9,,
Neoplasms,Leukemia,Number of total deaths,Finland,FI,334,78.2,138372,332,78.3,144404.8,148566.4,300,78.5,151089.7,329,79,162806,317,79.1,167840.5,335,79.5,181069,325,79.6,199323.1,327,79.9,212373.3,339,80.1,202176.2,318,80.2,208164.1,310,80.6,219213.9,342,80.7,219916.5,303,81.1,224594.3,338,81.3,226716.9,364,81.6,231648.5,,,236844,,
Neoplasms,Leukemia,Number of total deaths,France,FR,5046,79.3,1595459.9,5278,79.4,1698365,1770065.4,5212,79.3,1758832.6,5336,80.3,1829067.8,5167,80.4,1933507,5362,81,2070453.4,5376,81.2,2186192.7,5517,81.4,2263191.8,5440,81.5,2249679.8,5591,81.8,2342745,5542,82.3,2447562.9,5690,82.1,2471783.2,5829,82.3,2606140.9,5878,82.8,2658465.9,,82.4,2726977.7,,,2796494.3,,
Neoplasms,Leukemia,Number of total deaths,Germany,DE,6849,78.5,2242492.4,6693,78.5,2350369.3,2419132.8,6877,78.6,2475052.5,6859,79.2,2594276.8,7065,79.4,2636421,7193,79.8,2822338.6,7107,80.1,2997500.1,6962,80.2,3122546.2,7308,80.3,3036962.8,7107,80.5,3210823,7248,80.5,3427141.3,7618,80.6,3503682.5,7600,80.6,3647778,7955,81.2,3810887.4,7743,80.7,3920864.4,,,4047983.2,,
Neoplasms,Leukemia,Number of total deaths,Greece,GR,1009,79.1,210755.2,1138,79.2,228231.4,246559.4,981,79.3,260839,1184,79.4,278865.8,1136,79.7,281028.3,1200,79.9,314476.2,1191,79.7,323504.1,1227,80.3,341818,1388,80.4,337613.7,1277,80.7,313653.3,1091,80.8,290296.7,1066,80.7,279267.2,1114,81.4,286168.7,1141,81.5,287892.5,1255,81.1,285216.2,,,288924.8,,
Neoplasms,Leukemia,Number of total deaths,Hungary,HU,948,72.5,120933.2,1047,72.5,134788.3,147463.9,987,72.6,156173.6,965,73,163724.8,1041,73,171624.6,900,73.5,183601.4,894,73.6,190395,872,74.2,206647,949,74.4,206199.7,889,74.7,214666.2,912,75,226649.2,948,75.2,228146,915,75.7,241058.5,909,75.9,251538.8,886,75.7,260212.3,909,,270849.1,,
Neoplasms,Leukemia,Number of total deaths,Iceland,IS,15,80.8,8295,17,80.6,9010.1,9255.8,9,81,9352.4,6,81.1,10308.7,13,81.6,10968.6,11,81.2,11763.3,17,81.5,12688,16,81.7,13546.4,20,81.8,13078.8,17,82,12216.2,17,82.4,12590.2,23,83,12984.8,21,82.1,13802.4,14,82.9,14500.1,16,82.5,15776.7,19,,16910.6,,
Neoplasms,Leukemia,Number of total deaths,Ireland,IE,248,77.2,114746,247,77.7,126101.2,138442.9,267,78.2,144816.9,247,78.6,157505.6,293,79,168246.1,277,79.3,189091.2,273,79.7,205707.9,239,80.2,198727.1,250,80.3,188522.9,239,80.8,197096.6,216,80.8,208138.9,228,80.9,213532.4,290,81.1,222143.8,275,81.4,236705,,81.5,317904,,,334143.8,,
Neoplasms,Leukemia,Number of total deaths,Israel,IL,427,79.3,156779.7,433,79.5,160502.5,165470.5,432,79.7,159050.9,439,80.2,171674.7,447,80.2,172004.2,468,80.6,181063.9,460,80.6,197434,470,81,200340.5,458,81.5,205699.2,462,81.7,219987.4,543,81.7,237080.1,520,81.8,251163.3,520,82.1,275838.8,479,82.2,286968.8,508,82.1,306256.6,,,320876.2,,
Neoplasms,Leukemia,Number of total deaths,Italy,IT,5238,80.2,1537801.2,5489,80.3,1595088.6,1634258.9,5555,80.1,1666642.2,5561,80.9,1699880.4,,80.9,1742085.7,,81.4,1880991.3,5626,81.5,1985918,5773,81.6,2082637.9,5926,81.7,2041702.1,5940,82.1,2079200,5848,82.3,2158285.2,5988,82.3,2157547.3,6260,82.8,2176320.7,,83.2,2206285.4,,82.6,2262528.2,,,2301456.2,,
Neoplasms,Leukemia,Number of total deaths,Japan,JP,6766,81.5,3398784.5,6940,81.8,3493662.3,3588864.9,6969,81.9,3686953.4,7018,82.1,3881735.5,7048,82,4045734.4,7283,82.4,4226545.1,7429,82.6,4419763.6,7607,82.7,4456434.4,7675,83,4238262.3,7896,82.9,4481979.3,8078,82.7,4573186.8,8156,83.2,4746699.4,7900,83.4,4967051.6,8133,83.7,5013008.2,8196,83.9,5172861.8,,,5286676.6,,
Neoplasms,Leukemia,Number of total deaths,Korea,KR,1363,76.5,850051.6,1451,76.8,908767.5,989824.4,1442,77.3,1023674.5,1451,77.8,1103360.3,1475,78.2,1165894.1,1438,78.8,1251054.3,1410,79.2,1354518.1,1447,79.6,1405710.9,1507,80,1396413.6,1543,80.2,1505298.9,1619,80.6,1559446.8,1557,80.9,1611272.9,1666,81.4,1644777.3,1593,81.8,1706688.7,,82.1,1749804,,,1822162,,
Neoplasms,Leukemia,Number of total deaths,Latvia,LV,197,,18971.5,164,70.1,21165.1,23263.6,150,70.5,25226.8,185,70.8,27662.1,164,70.6,31001.9,171,70.6,34964.9,186,70.8,39874.4,180,72,42310.1,169,72.6,36171,172,73,36901.6,168,73.7,40727.3,167,73.9,43234.9,171,74.1,45639.6,207,74.3,47624.5,214,74.6,49239.1,,,50511,,
Neoplasms,Leukemia,Number of total deaths,Luxembourg,LU,38,77.9,24130.1,32,78.1,24735.6,26222.4,33,77.8,27113.9,26,79.2,29362.5,43,79.5,31733.1,32,79.4,36863.9,42,79.5,40294.8,39,80.6,42363,37,80.7,40998.6,47,80.7,43486,44,81.1,47690.5,42,81.5,48646.4,47,81.9,51998,49,82.3,56650.9,41,82.4,59356.2,,,63187.3,,
Neoplasms,Leukemia,Number of total deaths,Mexico,MX,3301,73.5,1006364.7,3212,73.6,1028960.9,1067155.6,3413,73.8,1131831.9,3554,73.9,1211914.1,3499,74,1322405.6,3726,74.1,1464036.7,3621,74.2,1551468.9,3712,74.1,1640914.6,3774,74,1624853.8,3864,74.1,1730209.2,3901,74.2,1893302.8,3993,74.4,1984966.4,4090,74.6,2039349,3999,74.8,2151633.5,4335,75,2165289.7,,75,2262925.8,,
Neoplasms,Leukemia,Number of total deaths,Netherlands,NL,1098,78.3,502811.1,1126,78.4,528116,548919.2,1101,78.7,546816,1127,79.2,577038.7,1179,79.5,608165.5,1107,79.9,663991,1121,80.3,711982.1,1101,80.5,753930,1145,80.8,728830.2,1235,81,740806.1,1218,81.3,768994,1247,81.2,782578.5,1276,81.4,817809.8,1284,81.8,826588.1,1241,81.6,839321.6,1316,,870843.8,,
Neoplasms,Leukemia,Number of total deaths,New Zealand,NZ,260,78.7,82977.8,252,79,87342.7,92026.9,236,79.3,96505.9,269,79.6,102540.3,291,79.8,106147.2,307,80.1,116197.4,299,80.3,124125.3,306,80.5,127199.9,287,80.7,132087.5,266,80.8,136021.4,289,81,143508.2,318,81.2,145405.7,346,81.4,160669,,81.5,167682.2,,81.7,174401.8,,,182969.5,,
Neoplasms,Leukemia,Number of total deaths,Norway,NO,293,78.9,165842.3,306,79,170951.9,172267.6,292,79.6,175887.5,316,80.1,195231.6,318,80.3,220865.8,270,80.6,252193.3,323,80.6,262992.7,320,80.8,294084.8,324,81,267801.1,291,81.2,283556.4,297,81.4,307393.4,298,81.5,328115.5,337,81.8,340128,335,82.2,337287.3,300,82.4,321969.7,,,331022.1,,
Neoplasms,Leukemia,Number of total deaths,Poland,PL,2276,74.2,407252.2,2441,74.6,425604,450394.3,2447,74.7,468251.2,2520,74.9,509752.6,2548,75.1,530344.1,2578,75.3,577874.4,2685,75.4,639715.5,2707,75.7,698099.5,2629,75.8,735033.7,2660,76.5,802284.9,2644,76.8,869763.6,2790,76.9,907149,2680,77.1,940294.9,2763,77.7,977186.2,2762,77.6,1020154.5,,,1059324.1,,
Neoplasms,Leukemia,Number of total deaths,Portugal,PT,675,77.2,194194.9,655,77.4,202958.8,212223.5,760,77.5,217958,770,78.4,225306.7,,78.2,238841.4,,79,259580.3,,79.2,270910.6,722,79.5,281180.8,747,79.7,280018.2,782,80,289290.2,796,80.6,282733.7,802,80.5,278160.8,855,80.8,291753.4,853,81.2,299615.8,841,81.2,307508.4,,,316063.3,,
Neoplasms,Leukemia,Number of total deaths,Slovak Republic,SK,327,73.6,61150.7,341,73.8,66696.6,71483.3,367,73.8,75973.6,347,74.2,81652.9,340,74.2,89275.3,349,74.4,101419.2,373,74.5,113710,330,75,127442.9,343,75.3,124333.3,325,75.6,134842.6,316,76.1,139467.3,,76.2,144098,321,76.5,151020.7,394,76.9,157249.6,400,76.7,162209.9,,,169448,,
Neoplasms,Leukemia,Number of total deaths,Slovenia,SI,136,76.4,35873.2,134,76.6,37846.7,40499,120,76.4,42174.6,138,77.2,45517.8,131,77.4,47901.9,127,78.3,51733,146,78.3,55689.7,153,79.1,59879.8,166,79.3,56099.2,178,79.8,56936.2,168,80.1,59131.5,204,80.2,59332.4,153,80.4,60834.4,199,81.2,63910.6,185,80.9,65960.1,192,,68350.4,,
Neoplasms,Leukemia,Number of total deaths,Spain,ES,2881,79.8,872912.1,2885,79.9,938063.5,1009397.7,2915,79.7,1056990,3055,80.4,1124492.9,3099,80.3,1209300,3009,81.1,1368901.2,3152,81.2,1473681.7,3087,81.5,1537767.5,3047,81.9,1503253.7,3084,82.4,1489722.7,3273,82.6,1498907.1,3306,82.5,1496106.3,3531,83.2,1519908.1,3469,83.3,1564461.2,3389,83,1611564.9,,,1679558.1,,
Neoplasms,Leukemia,Number of total deaths,Sweden,SE,717,79.9,259580,692,79.9,264227.8,272994.5,689,80.3,281923.5,749,80.6,301748.3,693,80.7,306709.2,724,81,339972.6,713,81.1,371081.7,764,81.3,385875.9,694,81.5,369089,712,81.6,390766.2,684,81.9,413450.9,706,81.8,425753.8,748,82,438479.7,761,82.3,449945.5,771,82.3,468629.4,746,,491091.4,,
Neoplasms,Leukemia,Number of total deaths,Switzerland,CH,479,80.4,256298.8,521,80.6,266507.7,274505.1,471,80.6,276031,514,81.2,289199.1,512,81.4,300888.8,544,81.7,336415,493,82,373532.8,509,82.2,400107.8,538,82.3,399834.5,550,82.6,414217.9,551,82.8,442451.3,564,82.8,460544.8,563,82.9,483647.4,591,83.3,501374.1,,83,517646.7,,,532594.5,,
Neoplasms,Leukemia,Number of total deaths,Turkey,TR,,71.5,605613.4,,71.9,592897.6,607794.1,,72.3,634676.8,,72.7,728257,,73.1,807227.2,,73.4,937107.9,,73.7,1032837.5,,73.9,1130486.5,,74.1,1105889.1,2540,74.3,1262796.8,2664,74.6,1443295.2,2731,74.6,1539111.5,2792,78,1690856.1,3010,78,1780288.8,,78,1882755.9,,,1977726.4,,
Neoplasms,Leukemia,Number of total deaths,United Kingdom,GB,,78.2,1533015.1,4228,78.3,1617453.5,1699798.7,4330,78.4,1783357.3,4376,79,1896674.3,4267,79.2,1949434.7,4334,79.5,2089011.4,4311,79.7,2155566.8,4372,79.8,2229260.5,4390,80.4,2142488.1,4472,80.6,2243316.2,4530,81,2306167.3,4631,81,2387347.2,4835,81.1,2502075.5,4760,81.4,2630349.9,,81,2720256,,,2812892.2,,
Neoplasms,Leukemia,Number of total deaths,United States,US,21339,76.9,10284779,21451,77,10621824,10977514,21498,77.1,11510670,21535,77.6,12274928,21395,77.6,13093726,21623,77.8,13855888,21944,78.1,14477635,21827,78.1,14718582,22335,78.5,14418739,22610,78.6,14964372,22573,78.7,15517926,23063,78.8,16155254.8,23185,78.8,16691517,23428,78.9,17393103,23448,78.8,18036648,,,18569100,,
Neoplasms,Leukemia,Number of total deaths,Brazil,BR,4511,70.5,1575642.2,4759,70.8,1638266.2,1714201.3,4816,71.2,1768321,4940,71.5,1921619,5073,71.8,2046960.4,5333,72.1,2193408,5459,72.4,2388517,5721,72.7,2559422.3,5709,73,2575605.3,5790,73.3,2803344.1,5938,73.6,2974955,6187,73.8,3091549.1,6351,74.1,3239945.7,6317,74.4,3340163,6474,74.7,3244433.5,,,3186016.8,,
Neoplasms,Leukemia,Number of total deaths,Colombia,CO,1388,71.3,266073.6,1282,71.5,276703.3,287986,1496,71.8,305237.7,1464,72,330356.9,1424,72.3,357035.3,1443,72.5,392651.5,1449,72.7,430917.8,1608,72.9,454954.4,1562,73.1,465980.3,1618,73.3,490405.4,1678,73.5,533513,1656,73.6,565312.9,1666,73.8,602530.9,1697,74,638915.6,,74.2,664316.6,,,691903,,
Neoplasms,Leukemia,Number of total deaths,Costa Rica,CR,137,77.6,27926.8,177,77.7,29875.6,31527.5,159,77.8,34278.4,177,78,37274.2,167,78.1,40858.5,164,78.2,45991,188,78.3,51609,157,78.5,54588.1,172,78.6,55196.1,167,78.7,57881.8,231,78.9,61633.6,199,79.1,66078,180,79.2,68410.1,224,79.4,72819.8,192,79.6,79312.9,,,,,
Neoplasms,Leukemia,Number of total deaths,Lithuania,LT,267,71.7,29575.1,277,71.8,32880.1,36132.9,286,72.1,41211.3,273,72,44039.4,276,71.3,48263.2,264,71.1,53933.9,249,70.9,61678.7,273,71.8,66344.1,283,72.9,57452.9,280,73.3,62347.6,265,73.7,69205.4,263,74,73672.2,266,74.1,78949.7,265,74.7,82558.8,269,74.5,83989.2,249,,88052.9,,
Neoplasms,Leukemia,Number of total deaths,Russia,RU,8023,65.6,1066173.6,7696,65.3,1145987.8,1244453.4,7777,65.2,1427741.9,7726,65.6,1572272.1,7857,65.7,1809836.7,7738,66.9,2275993.7,7630,67.7,2535993.2,7463,68.1,3070068.1,7274,68.8,2952650.1,7463,69,3123315.8,7205,69.8,3441692.1,7196,70.2,3625384.7,,70.7,3656647.9,,70.9,3721984.7,,71.3,3470238.6,,,3432116.3,,
Neoplasms,Leukemia,Number of total deaths,South Africa,ZA,777,54.6,346205.6,754,53.4,363656.3,382901.8,821,52.5,402054.2,806,51.9,431924.4,843,51.6,469348.6,878,51.6,510786.8,860,52,552490.3,868,52.6,581303.8,872,53.5,576709.6,896,54.4,601497.9,928,55.3,633638.5,974,56.1,659635.6,950,56.7,685219.3,971,57.2,707148.2,1039,57.4,731101.6,,,742390.9,,
