Disease,Disease Details,Filter m/f,Country,Year2000,LEYear2000,GDPYear2000,Year2001,LEYear2001,GDPYear2001,GDPYear2002,Year2002,LEYear2002,GDPYear2003,Year2003,LEYear2003,GDPYear2004,Year2004,LEYear2004,GDPYear2005,Year2005,LEYear2005,GDPYear2006,Year2006,LEYear2006,GDPYear2007,Year2007,LEYear2007,GDPYear2008,Year2008,LEYear2008,GDPYear2009,Year2009,LEYear2009,GDPYear2010,Year2010,LEYear2010,GDPYear2011,Year2011,LEYear2011,GDPYear2012,Year2012,LEYear2012,GDPYear2013,Year2013,LEYear2013,GDPYear2014,Year2014,LEYear2014,GDPYear2015,Year2015,LEYear2015,GDPYear2016,Year2016,LEYear2016
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Australia,54,79.7,539799.4,86,80,568862.9,599770.3,67,80.3,636095.4,53,80.6,675258.7,63,80.9,719165.7,,81.1,774486.9,58,81.4,826249.3,52,81.5,851398.1,64,81.6,900317.6,57,81.8,938600.8,55,82,987220.2,55,82.1,991827.9,35,82.2,1098874.1,51,82.4,1108212.4,46,82.5,1131510.1,,,1184472,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Austria,71,78.7,234747.6,55,78.8,239060.6,251504.1,66,78.7,259781.7,45,79.3,274981.9,45,79.4,286878.4,54,80,309706.2,56,80.3,324775.6,47,80.5,341669.2,49,80.4,339610,47,80.7,350482.9,38,81.1,371229.2,54,81,389747.1,41,81.2,404650.5,66,81.6,415257.1,69,81.3,426645.4,,,438191.7,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Belgium,102,78.1,286696.1,100,78.2,298566.7,314971.9,81,78.2,322227.1,92,79,336193.9,72,79.1,349277,88,79.5,373467.6,59,79.9,391644.1,84,79.8,408408.9,76,80.1,410781.5,58,80.3,437233.6,57,80.7,455705,50,80.5,471332.6,56,80.7,485918.5,53,81.4,502107.2,39,81.1,514198.4,,,527027.6,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Canada,138,79.2,898024.6,145,79.4,934754.4,967558.8,143,79.6,1019620.7,129,79.8,1079987.1,102,80,1167581.3,129,80.3,1238000.9,125,80.4,1297164.6,127,80.6,1339060.6,131,80.8,1304488.4,84,81.1,1361136.5,90,81.3,1427466.2,98,81.5,1464565.1,94,81.7,1550270.4,,,1602420.4,,,1584685.9,,,1630347.2,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Chile,528,76.8,146960.7,614,77.2,155221.8,161844.4,601,77.2,171298.8,616,77.2,188358.1,654,77.6,206427.4,599,78,254577.4,591,77.5,277257.6,538,78.1,273618.8,438,78.2,273085.4,473,78,310516.8,536,78.7,348602.3,456,78.7,371592.6,480,79.5,392442.7,471,79.7,403051.8,377,79.1,415861.4,,79.2,425638.7,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Czech Republic,125,75.3,165438.5,94,75.4,179364.9,184989.3,83,75.3,197368.2,81,75.8,211909.5,69,76.1,223723.5,69,76.7,243192.3,61,77,268368.9,70,77.3,288526.9,53,77.4,287910.1,51,77.7,289714.5,39,78,302260.2,55,78.2,305309.4,30,78.3,320535.1,66,78.9,340575.3,39,78.7,355857.7,56,,369881.8,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Denmark,38,77,152926.9,38,77.1,158176.4,164720.4,35,77.4,165945.7,26,77.8,177981.5,38,78.3,185074.4,26,78.4,202903.3,21,78.4,212740.5,25,78.8,226767.5,16,79,223027.8,26,79.3,239009.5,33,79.9,247352.3,15,80.1,250524.6,21,80.4,262368.1,15,80.8,269789.6,12,80.8,278381.5,,,286287.5,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Estonia,106,70.9,13151.2,99,71.4,14334.3,15987.5,88,71.8,17907,95,72.4,19661.1,100,72.9,22375.7,51,73.1,25951.8,67,73.2,29435.5,63,74.2,30303.9,55,75.2,27388.7,49,75.9,28791.1,41,76.4,32579.4,45,76.5,34419.8,35,77.3,36158.6,25,77.2,37521.4,28,77.7,38076.8,,,39165.9,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Finland,129,78.2,138372,97,78.3,144404.8,148566.4,97,78.5,151089.7,82,79,162806,68,79.1,167840.5,77,79.5,181069,60,79.6,199323.1,56,79.9,212373.3,60,80.1,202176.2,54,80.2,208164.1,48,80.6,219213.9,61,80.7,219916.5,49,81.1,224594.3,31,81.3,226716.9,40,81.6,231648.5,,,236844,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,France,1090,79.3,1595459.9,1049,79.4,1698365,1770065.4,947,79.3,1758832.6,942,80.3,1829067.8,824,80.4,1933507,850,81,2070453.4,727,81.2,2186192.7,667,81.4,2263191.8,642,81.5,2249679.8,633,81.8,2342745,589,82.3,2447562.9,584,82.1,2471783.2,499,82.3,2606140.9,501,82.8,2658465.9,,82.4,2726977.7,,,2796494.3,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Germany,607,78.5,2242492.4,536,78.5,2350369.3,2419132.8,507,78.6,2475052.5,512,79.2,2594276.8,441,79.4,2636421,450,79.8,2822338.6,433,80.1,2997500.1,446,80.2,3122546.2,363,80.3,3036962.8,345,80.5,3210823,350,80.5,3427141.3,342,80.6,3503682.5,356,80.6,3647778,366,81.2,3810887.4,310,80.7,3920864.4,,,4047983.2,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Greece,83,79.1,210755.2,105,79.2,228231.4,246559.4,86,79.3,260839,107,79.4,278865.8,75,79.7,281028.3,90,79.9,314476.2,81,79.7,323504.1,96,80.3,341818,80,80.4,337613.7,87,80.7,313653.3,71,80.8,290296.7,67,80.7,279267.2,100,81.4,286168.7,70,81.5,287892.5,52,81.1,285216.2,,,288924.8,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Hungary,391,72.5,120933.2,377,72.5,134788.3,147463.9,325,72.6,156173.6,300,73,163724.8,300,73,171624.6,256,73.5,183601.4,188,73.6,190395,220,74.2,206647,194,74.4,206199.7,170,74.7,214666.2,154,75,226649.2,125,75.2,228146,129,75.7,241058.5,98,75.9,251538.8,87,75.7,260212.3,98,,270849.1,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Iceland,1,80.8,8295,3,80.6,9010.1,9255.8,3,81,9352.4,6,81.1,10308.7,3,81.6,10968.6,2,81.2,11763.3,2,81.5,12688,5,81.7,13546.4,1,81.8,13078.8,7,82,12216.2,2,82.4,12590.2,1,83,12984.8,1,82.1,13802.4,,82.9,14500.1,,82.5,15776.7,2,,16910.6,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Ireland,36,77.2,114746,27,77.7,126101.2,138442.9,27,78.2,144816.9,22,78.6,157505.6,25,79,168246.1,16,79.3,189091.2,21,79.7,205707.9,53,80.2,198727.1,32,80.3,188522.9,36,80.8,197096.6,35,80.8,208138.9,29,80.9,213532.4,27,81.1,222143.8,23,81.4,236705,,81.5,317904,,,334143.8,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Israel,76,79.3,156779.7,52,79.5,160502.5,165470.5,56,79.7,159050.9,47,80.2,171674.7,40,80.2,172004.2,46,80.6,181063.9,34,80.6,197434,38,81,200340.5,27,81.5,205699.2,23,81.7,219987.4,27,81.7,237080.1,21,81.8,251163.3,21,82.1,275838.8,14,82.2,286968.8,14,82.1,306256.6,,,320876.2,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Italy,460,80.2,1537801.2,415,80.3,1595088.6,1634258.9,413,80.1,1666642.2,498,80.9,1699880.4,,80.9,1742085.7,,81.4,1880991.3,407,81.5,1985918,394,81.6,2082637.9,390,81.7,2041702.1,408,82.1,2079200,373,82.3,2158285.2,383,82.3,2157547.3,330,82.8,2176320.7,,83.2,2206285.4,,82.6,2262528.2,,,2301456.2,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Japan,4951,81.5,3398784.5,4647,81.8,3493662.3,3588864.9,4352,81.9,3686953.4,4241,82.1,3881735.5,4208,82,4045734.4,4211,82.4,4226545.1,4073,82.6,4419763.6,3935,82.7,4456434.4,3837,83,4238262.3,3620,82.9,4481979.3,3639,82.7,4573186.8,3509,83.2,4746699.4,3373,83.4,4967051.6,3171,83.7,5013008.2,3065,83.9,5172861.8,,,5286676.6,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Korea,3497,76.5,850051.6,3339,76.8,908767.5,989824.4,3491,77.3,1023674.5,3483,77.8,1103360.3,3067,78.2,1165894.1,3087,78.8,1251054.3,2925,79.2,1354518.1,2629,79.6,1405710.9,2572,80,1396413.6,2536,80.2,1505298.9,2656,80.6,1559446.8,2656,80.9,1611272.9,2727,81.4,1644777.3,2451,81.8,1706688.7,,82.1,1749804,,,1822162,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Latvia,296,,18971.5,281,70.1,21165.1,23263.6,210,70.5,25226.8,221,70.8,27662.1,183,70.6,31001.9,183,70.6,34964.9,182,70.8,39874.4,144,72,42310.1,114,72.6,36171,104,73,36901.6,85,73.7,40727.3,76,73.9,43234.9,60,74.1,45639.6,102,74.3,47624.5,66,74.6,49239.1,,,50511,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Luxembourg,3,77.9,24130.1,5,78.1,24735.6,26222.4,3,77.8,27113.9,2,79.2,29362.5,,79.5,31733.1,1,79.4,36863.9,1,79.5,40294.8,2,80.6,42363,,80.7,40998.6,,80.7,43486,1,81.1,47690.5,2,81.5,48646.4,,81.9,51998,,82.3,56650.9,1,82.4,59356.2,,,63187.3,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Mexico,3468,73.5,1006364.7,3452,73.6,1028960.9,1067155.6,3277,73.8,1131831.9,3284,73.9,1211914.1,2643,74,1322405.6,2738,74.1,1464036.7,2525,74.2,1551468.9,2285,74.1,1640914.6,2511,74,1624853.8,2345,74.1,1730209.2,2519,74.2,1893302.8,2616,74.4,1984966.4,2337,74.6,2039349,2450,74.8,2151633.5,2279,75,2165289.7,,75,2262925.8,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Netherlands,91,78.3,502811.1,87,78.4,528116,548919.2,72,78.7,546816,72,79.2,577038.7,78,79.5,608165.5,70,79.9,663991,76,80.3,711982.1,54,80.5,753930,51,80.8,728830.2,62,81,740806.1,54,81.3,768994,36,81.2,782578.5,34,81.4,817809.8,38,81.8,826588.1,34,81.6,839321.6,36,,870843.8,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,New Zealand,25,78.7,82977.8,11,79,87342.7,92026.9,16,79.3,96505.9,27,79.6,102540.3,30,79.8,106147.2,21,80.1,116197.4,22,80.3,124125.3,16,80.5,127199.9,16,80.7,132087.5,16,80.8,136021.4,17,81,143508.2,15,81.2,145405.7,10,81.4,160669,,81.5,167682.2,,81.7,174401.8,,,182969.5,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Norway,53,78.9,165842.3,50,79,170951.9,172267.6,33,79.6,175887.5,52,80.1,195231.6,44,80.3,220865.8,42,80.6,252193.3,38,80.6,262992.7,34,80.8,294084.8,25,81,267801.1,27,81.2,283556.4,27,81.4,307393.4,28,81.5,328115.5,21,81.8,340128,19,82.2,337287.3,12,82.4,321969.7,,,331022.1,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Poland,1116,74.2,407252.2,1061,74.6,425604,450394.3,940,74.7,468251.2,943,74.9,509752.6,850,75.1,530344.1,834,75.3,577874.4,759,75.4,639715.5,775,75.7,698099.5,827,75.8,735033.7,758,76.5,802284.9,586,76.8,869763.6,649,76.9,907149,640,77.1,940294.9,540,77.7,977186.2,533,77.6,1020154.5,,,1059324.1,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Portugal,260,77.2,194194.9,242,77.4,202958.8,212223.5,345,77.5,217958,349,78.4,225306.7,,78.2,238841.4,,79,259580.3,,79.2,270910.6,258,79.5,281180.8,237,79.7,280018.2,251,80,289290.2,205,80.6,282733.7,211,80.5,278160.8,208,80.8,291753.4,211,81.2,299615.8,206,81.2,307508.4,,,316063.3,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Slovak Republic,54,73.6,61150.7,57,73.8,66696.6,71483.3,64,73.8,75973.6,66,74.2,81652.9,52,74.2,89275.3,47,74.4,101419.2,47,74.5,113710,35,75,127442.9,42,75.3,124333.3,42,75.6,134842.6,35,76.1,139467.3,,76.2,144098,17,76.5,151020.7,20,76.9,157249.6,34,76.7,162209.9,,,169448,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Slovenia,21,76.4,35873.2,26,76.6,37846.7,40499,22,76.4,42174.6,28,77.2,45517.8,12,77.4,47901.9,18,78.3,51733,18,78.3,55689.7,29,79.1,59879.8,35,79.3,56099.2,25,79.8,56936.2,20,80.1,59131.5,14,80.2,59332.4,11,80.4,60834.4,9,81.2,63910.6,21,80.9,65960.1,11,,68350.4,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Spain,520,79.8,872912.1,490,79.9,938063.5,1009397.7,491,79.7,1056990,473,80.4,1124492.9,445,80.3,1209300,475,81.1,1368901.2,396,81.2,1473681.7,409,81.5,1537767.5,349,81.9,1503253.7,394,82.4,1489722.7,392,82.6,1498907.1,288,82.5,1496106.3,320,83.2,1519908.1,291,83.3,1564461.2,279,83,1611564.9,,,1679558.1,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Sweden,69,79.9,259580,86,79.9,264227.8,272994.5,96,80.3,281923.5,57,80.6,301748.3,49,80.7,306709.2,58,81,339972.6,64,81.1,371081.7,61,81.3,385875.9,62,81.5,369089,59,81.6,390766.2,34,81.9,413450.9,45,81.8,425753.8,38,82,438479.7,42,82.3,449945.5,29,82.3,468629.4,24,,491091.4,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Switzerland,45,80.4,256298.8,38,80.6,266507.7,274505.1,33,80.6,276031,27,81.2,289199.1,28,81.4,300888.8,29,81.7,336415,33,82,373532.8,28,82.2,400107.8,33,82.3,399834.5,26,82.6,414217.9,27,82.8,442451.3,24,82.8,460544.8,22,82.9,483647.4,19,83.3,501374.1,,83,517646.7,,,532594.5,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Turkey,,71.5,605613.4,,71.9,592897.6,607794.1,,72.3,634676.8,,72.7,728257,,73.1,807227.2,,73.4,937107.9,,73.7,1032837.5,,73.9,1130486.5,,74.1,1105889.1,808,74.3,1262796.8,710,74.6,1443295.2,719,74.6,1539111.5,622,78,1690856.1,580,78,1780288.8,,78,1882755.9,,,1977726.4,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,United Kingdom,,78.2,1533015.1,494,78.3,1617453.5,1699798.7,503,78.4,1783357.3,509,79,1896674.3,447,79.2,1949434.7,452,79.5,2089011.4,476,79.7,2155566.8,386,79.8,2229260.5,433,80.4,2142488.1,398,80.6,2243316.2,364,81,2306167.3,326,81,2387347.2,323,81.1,2502075.5,340,81.4,2630349.9,,81,2720256,,,2812892.2,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,United States,901,76.9,10284779,875,77,10621824,10977514,892,77.1,11510670,791,77.6,12274928,739,77.6,13093726,719,77.8,13855888,694,78.1,14477635,621,78.1,14718582,642,78.5,14418739,576,78.6,14964372,609,78.7,15517926,572,78.8,16155254.8,536,78.8,16691517,589,78.9,17393103,515,78.8,18036648,,,18569100,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Brazil,5999,70.5,1575642.2,5909,70.8,1638266.2,1714201.3,5606,71.2,1768321,5527,71.5,1921619,5535,71.8,2046960.4,5285,72.1,2193408,5327,72.4,2388517,5185,72.7,2559422.3,5302,73,2575605.3,5243,73.3,2803344.1,5077,73.6,2974955,4964,73.8,3091549.1,4835,74.1,3239945.7,5023,74.4,3340163,4833,74.7,3244433.5,,,3186016.8,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Colombia,1215,71.3,266073.6,1325,71.5,276703.3,287986,1328,71.8,305237.7,1301,72,330356.9,1247,72.3,357035.3,1106,72.5,392651.5,1102,72.7,430917.8,1200,72.9,454954.4,1169,73.1,465980.3,1096,73.3,490405.4,971,73.5,533513,902,73.6,565312.9,965,73.8,602530.9,1006,74,638915.6,,74.2,664316.6,,,691903,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Costa Rica,78,77.6,27926.8,79,77.7,29875.6,31527.5,80,77.8,34278.4,79,78,37274.2,74,78.1,40858.5,65,78.2,45991,61,78.3,51609,40,78.5,54588.1,56,78.6,55196.1,41,78.7,57881.8,47,78.9,61633.6,60,79.1,66078,49,79.2,68410.1,39,79.4,72819.8,44,79.6,79312.9,,,,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Lithuania,365,71.7,29575.1,353,71.8,32880.1,36132.9,338,72.1,41211.3,340,72,44039.4,309,71.3,48263.2,367,71.1,53933.9,369,70.9,61678.7,352,71.8,66344.1,347,72.9,57452.9,266,73.3,62347.6,222,73.7,69205.4,216,74,73672.2,256,74.1,78949.7,211,74.7,82558.8,228,74.5,83989.2,189,,88052.9,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,Russia,29800,65.6,1066173.6,28850,65.3,1145987.8,1244453.4,31197,65.2,1427741.9,31405,65.6,1572272.1,30840,65.7,1809836.7,32220,66.9,2275993.7,28474,67.7,2535993.2,26114,68.1,3070068.1,25388,68.8,2952650.1,23859,69,3123315.8,21829,69.8,3441692.1,20243,70.2,3625384.7,,70.7,3656647.9,,70.9,3721984.7,,71.3,3470238.6,,,3432116.3,,
Certain infectious and parasitic diseases,Tuberculosis,Number of total deaths,South Africa,42590,54.6,346205.6,51276,53.4,363656.3,382901.8,60846,52.5,402054.2,68090,51.9,431924.4,70828,51.6,469348.6,74382,51.6,510786.8,77461,52,552490.3,77158,52.6,581303.8,75379,53.5,576709.6,69488,54.4,601497.9,63355,55.3,633638.5,55523,56.1,659635.6,48853,56.7,685219.3,41094,57.2,707148.2,38404,57.4,731101.6,,,742390.9,,
